Subject,Course,Room,Class Day(s),Class Time,Professor,Duration
ACC, 66000-1,North Bldg C114,M,1:00 PM,Chang Philip,200 mins
ACC, 77700-1,North Bldg C114,TTH,5:00 PM,Zhao Yan Ying,75 mins
ACCP, 37100-1,North Bldg 531,T,1:00 PM,Rampulla Renee,200 mins
ACCP, 37100-2,North Bldg 531,W,3:00 PM,Rampulla Renee,200 mins
ACCP, 49000-1,West Bldg W503,TF,8:00 AM,Yin Yuan,100 mins
ACSK, 6500-1,West Bldg W405,T,8:00 AM,Martin Patricia,200 mins
ACSK, 6500-2,North Bldg 1516,W,10:00 AM,Vielie Vanderie A,200 mins
AFPRL, 20100-1,West Bldg W407,F,8:00 AM,Browne Anthony P,200 mins
AFPRL, 29001-1,North Bldg 405,TF,1:00 PM,Ramlal Derek,75 mins
AFPRL, 29003-1,North Bldg 404,F,8:00 AM,Lima Lazaro,150 mins
AFPRL, 38400-1,North Bldg C108,W,5:00 PM,Browne Anthony P,200 mins
AFPRL, 39030-1,West Bldg W113,F,1:00 PM,Hampton Barbara,200 mins
ANTH, 70256-1,North Bldg 705,T,8:00 AM,Soler Angela,200 mins
ANTH, 70300-1,North Bldg 730,TTH,5:00 PM,Brown Jacqueline Nassy,100 mins
ANTH, 72200-1,North Bldg 717,MW,5:00 PM,Gilbert Christopher Charles,75 mins
ANTH, 72551-1,North Bldg 705,WF,8:00 PM,Brown Jacqueline Nassy,75 mins
ANTH, 75400-1,North Bldg 717,T,8:00 AM,Parry William J,150 mins
ANTH, 77153-1,North Bldg 705,MTH,8:00 AM,Gilbert Christopher Charles,75 mins
ANTH, 79101-1,North Bldg 730,TF,8:00 AM,Coleman Leo C,75 mins
ANTH, 79102-1,North Bldg 717,F,7:00 PM,Soler Angela,150 mins
ANTHP, 10100-1,North Bldg 712,MW,8:00 AM,Soler Angela,75 mins
ANTHP, 10100-2,West Bldg W415,MF,10:00 AM,Soler Angela,75 mins
ANTHP, 10100-3,North Bldg 717,MTH,10:00 AM,Parks Ashley Nicole,75 mins
ANTHP, 10100-4,West Bldg W415,WF,12:00 PM,Cassalett Santiago,75 mins
ANTHP, 10100-5,North Bldg 717,WF,11:00 AM,Baden Andrea,75 mins
ANTHP, 10500-1,North Bldg 1036,WF,8:00 AM,Parks Ashley Nicole,100 mins
ANTHP, 10500-2,North Bldg 1036,TTH,12:00 PM,Parks Ashley Nicole,100 mins
ANTHP, 10500-3,North Bldg 717,MTH,12:00 PM,Baden Andrea,100 mins
ANTHP, 30200-1,North Bldg 730,F,1:00 PM,Westphal Darice Rae,200 mins
ANTHP, 30600-1,North Bldg 730,TTH,10:00 AM,Gilbert Christopher Charles,75 mins
ANTHP, 40101-1,North Bldg 1036,TTH,8:00 AM,Westphal Darice Rae,75 mins
ANTHP, 40150-1,North Bldg 712,MF,1:00 PM,Soler Angela,100 mins
ANTHP, 40177-1,West Bldg W415,MF,5:00 PM,Cassalett Santiago,100 mins
ARB, 15000-1,West Bldg W610,M,5:00 PM,Brown Deeadra Ann,150 mins
ARB, 25000-1,West Bldg W413,MF,8:00 AM,Brown Deeadra Ann,75 mins
ARB, 40100-1,West Bldg W412,TTH,8:00 AM,Brown Deeadra Ann,75 mins
ARTCR, 22100-1,North Bldg 1600,MF,8:00 AM,Sanchez Juan,100 mins
ARTCR, 22100-2,North Bldg 11083,MTH,12:00 PM,Jaudon Valerie,100 mins
ARTCR, 22500-1,North Bldg 1600,TF,1:00 PM,Carreiro Joel,75 mins
ARTCR, 22500-2,North Bldg 11072,MW,3:00 PM,Burnes Aisha Khaiilah,75 mins
ARTCR, 22500-3,North Bldg 11072,TF,3:00 PM,Wood Brian W,75 mins
ARTCR, 23500-1,North Bldg 1600,TH,1:00 PM,Wood Brian W,200 mins
ARTCR, 23500-2,North Bldg 1600,T,4:00 PM,Sanchez Juan,200 mins
ARTCR, 25100-1,North Bldg 11034A,TF,4:00 PM,Carreiro Joel,75 mins
ARTCR, 25100-2,North Bldg 11005,MW,4:00 PM,Wood Brian W,75 mins
ARTCR, 25700-1,North Bldg 11005,TTH,8:00 AM,Wood Brian W,75 mins
ARTCR, 27100-1,North Bldg 11083,TF,1:00 PM,Leist Reiner,100 mins
ARTCR, 27100-2,North Bldg 11003,MW,4:00 PM,Sanchez Juan,100 mins
ARTCR, 29000-1,North Bldg 1600,W,2:00 PM,Carreiro Joel,200 mins
ARTCR, 29000-2,North Bldg 11034A,M,1:00 PM,Carreiro Joel,200 mins
ARTCR, 32200-1,North Bldg 11003,TTH,3:00 PM,Leist Reiner,75 mins
ARTCR, 75149-1,North Bldg 11072,F,10:00 AM,Sanchez Juan,200 mins
ARTCR, 75165-1,North Bldg 11005,TF,5:00 PM,Leist Reiner,75 mins
ARTCR, 75181-1,North Bldg 11005,WF,1:00 PM,Jaudon Valerie,100 mins
ARTCR, 75182-1,North Bldg 11072,TH,5:00 PM,Jaudon Valerie,200 mins
ARTH, 11100-1,West Bldg W615,TH,5:00 PM,Golan Romy,150 mins
ARTH, 11100-2,North Bldg 1503,T,5:00 PM,Pelizzari Maria A.,150 mins
ARTH, 11100-3,West Bldg W714,F,8:00 PM,Jaskey Jennifer Marie,150 mins
ARTH, 11100-4,West Bldg W615,F,6:00 PM,Pissarro Joachim,150 mins
ARTH, 11100-5,West Bldg W615,W,7:00 PM,Pissarro Joachim,150 mins
ARTH, 21500-1,North Bldg 1503,TH,8:00 AM,Loh Maria Hsiuya,150 mins
ARTH, 22500-1,North Bldg 1503,M,7:00 PM,Pelizzari Maria A.,150 mins
ARTH, 24000-1,North Bldg 1502,M,8:00 AM,Kent Lori Anne,150 mins
ARTH, 24500-1,North Bldg 1527,MF,8:00 AM,Montgomery Harper L,75 mins
ARTH, 24900-1,West Bldg W714,MTH,8:00 AM,Jaudon Valerie,75 mins
ARTH, 25100-1,North Bldg 1501,TH,5:00 PM,Kent Lori Anne,150 mins
ARTH, 25500-1,North Bldg 1527,MTH,1:00 PM,De Duve Thierry,75 mins
ARTH, 26000-1,North Bldg 1502,T,5:00 PM,Pissarro Joachim,150 mins
ARTH, 30000-1,North Bldg 1602,TTH,8:00 AM,Avcioglu Nebahat,75 mins
ARTH, 35120-1,West Bldg W714,TTH,1:00 PM,Dey Hendrik William,75 mins
ARTH, 60200-1,North Bldg 1602,MF,8:00 AM,Braun Emily F.,100 mins
ARTH, 62100-1,North Bldg 1502,MF,1:00 PM,Jaskey Jennifer Marie,100 mins
ARTH, 63700-1,North Bldg 1502,F,8:00 AM,Pissarro Joachim,150 mins
ARTH, 73400-1,North Bldg 1502,TH,11:00 AM,Braun Emily F.,200 mins
ARTH, 73400-2,North Bldg 1503,M,12:00 PM,Avcioglu Nebahat,200 mins
ARTH, 73400-3,North Bldg 1501,F,9:00 AM,Loh Maria Hsiuya,200 mins
ARTH, 73500-1,West Bldg W615,TF,12:00 PM,Zanardi Tara Joy Mona,100 mins
ARTH, 73600-1,West Bldg W615,M,11:00 AM,Golan Romy,200 mins
ARTH, 76105-1,North Bldg 1503,TH,8:00 PM,Zanardi Tara Joy Mona,200 mins
ARTH, 76200-1,North Bldg 1501,MF,2:00 PM,Kent Lori Anne,75 mins
ARTH, 76200-2,North Bldg 1527,TF,1:00 PM,Pelizzari Maria A.,75 mins
ARTH, 73600-1,West Bldg W615,M,11:00 AM,Golan Romy,200 mins
ARTH, 76105-1,North Bldg 1503,TH,8:00 PM,Zanardi Tara Joy Mona,200 mins
ARTH, 76200-1,North Bldg 1501,MF,2:00 PM,Kent Lori Anne,75 mins
ARTH, 76200-2,North Bldg 1527,TF,1:00 PM,Pelizzari Maria A.,75 mins
ARTH, 78008-1,North Bldg 1503,W,3:00 PM,Zanardi Tara Joy Mona,200 mins
ARTH, 78088-1,West Bldg W714,W,1:00 PM,Pissarro Joachim,150 mins
ARTH, 78099-1,North Bldg 1602,T,5:00 PM,Zanardi Tara Joy Mona,200 mins
MATH, 10000-1,West Bldg W415,T,1:00 PM,Thompson Robert D,200 mins
MATH, 10100-1,West Bldg W214,F,8:00 PM,Samra Michael,200 mins
MATH, 10100-2,North Bldg 1311,T,5:00 PM,Thompson Robert D,200 mins
MATH, 10100-3,North Bldg C114,F,7:00 PM,Bendersky Martin,200 mins
MATH, 10100-4,West Bldg W505,F,6:00 PM,Shankar Subash,200 mins
MATH, 10100-5,North Bldg 306,M,8:00 PM,Shneerson Lev,200 mins
MATH, 10100-1,West Bldg W214,F,8:00 PM,Samra Michael,200 mins
MATH, 10100-2,North Bldg 1311,T,5:00 PM,Thompson Robert D,200 mins
MATH, 10100-3,North Bldg C114,F,7:00 PM,Bendersky Martin,200 mins
MATH, 10100-4,West Bldg W505,F,6:00 PM,Shankar Subash,200 mins
MATH, 10100-5,North Bldg 306,M,8:00 PM,Shneerson Lev,200 mins
MATH, 10100-6,West Bldg W509,M,7:00 PM,Shankar Subash,200 mins
MATH, 10100-7,West Bldg W506,TH,8:00 PM,Bendersky Martin,200 mins
MATH, 10100-8,West Bldg W215,TH,6:00 PM,Samra Michael,200 mins
MATH, 10200-1,West Bldg W117,M,5:00 PM,Thompson Robert D,200 mins
MATH, 10400-1,East Bldg E920,TF,8:00 AM,Bendersky Martin,100 mins
MATH, 10500-1,West Bldg W511,WF,1:00 PM,Bendersky Martin,100 mins
MATH, 12400-1,West Bldg W412,T,8:00 PM,Chess Daniel,200 mins
MATH, 12400-1,West Bldg W412,T,8:00 PM,Chess Daniel,200 mins
MATH, 12550-1,North Bldg 118,F,1:00 PM,Thompson Robert D,200 mins
MATH, 12550-2,ThomHunter 502,M,1:00 PM,Chess Daniel,200 mins
MATH, 12550-3,North Bldg C100,W,3:00 PM,Samra Michael,200 mins
MATH, 12550-4,East Bldg E921,F,1:00 PM,Shneerson Lev,200 mins
MATH, 12550-5,West Bldg W117,T,4:00 PM,Samra Michael,200 mins
MATH, 12550-6,West Bldg W605,TH,4:00 PM,Shneerson Lev,200 mins
MATH, 12550-7,West Bldg W706,TH,1:00 PM,Thompson Robert D,200 mins
MATH, 12550-8,West Bldg W603,F,2:00 PM,Chess Daniel,200 mins
MATH, 12550-1,North Bldg 118,F,1:00 PM,Thompson Robert D,200 mins
MATH, 12550-2,ThomHunter 502,M,1:00 PM,Chess Daniel,200 mins
MATH, 12550-3,North Bldg C100,W,3:00 PM,Samra Michael,200 mins
MATH, 12550-4,East Bldg E921,F,1:00 PM,Shneerson Lev,200 mins
MATH, 12550-5,West Bldg W117,T,4:00 PM,Samra Michael,200 mins
MATH, 12550-6,West Bldg W605,TH,4:00 PM,Shneerson Lev,200 mins
MATH, 12550-7,West Bldg W706,TH,1:00 PM,Thompson Robert D,200 mins
MATH, 12550-8,West Bldg W603,F,2:00 PM,Chess Daniel,200 mins
MATH, 12550-9,West Bldg W615,T,3:00 PM,Shneerson Lev,200 mins
MATH, 12550-10,West Bldg W412,M,2:00 PM,Bendersky Martin,200 mins
MATH, 12550-11,ThomHunter 414,W,4:00 PM,Shneerson Lev,200 mins
MATH, 12550-12,North Bldg C004,T,4:00 PM,Shankar Subash,200 mins
MATH, 14000-1,West Bldg W406,MF,8:00 AM,Samra Michael,100 mins
MATH, 14000-2,North Bldg 531,WF,11:00 AM,Samra Michael,100 mins
MATH, 15000-1,West Bldg W406,T,8:00 AM,Chess Daniel,200 mins
MATH, 15000-2,West Bldg W508,W,8:00 AM,Shneerson Lev,200 mins
MATH, 15000-3,West Bldg W706,W,8:00 AM,Thompson Robert D,200 mins
MATH, 15000-4,ThomHunter 414,TH,8:00 AM,Thompson Robert D,200 mins
MATH, 15000-5,East Bldg E920,F,11:00 AM,Shankar Subash,200 mins
MATH, 15000-6,West Bldg W214,TH,9:00 AM,Shneerson Lev,200 mins
MATH, 15000-7,ThomHunter 414,T,12:00 PM,Bendersky Martin,200 mins
MATH, 15500-1,North Bldg C101,T,8:00 AM,Samra Michael,150 mins
MATH, 15500-2,West Bldg W605,F,4:00 PM,Samra Michael,150 mins
MATH, 15500-3,East Bldg E919,T,8:00 PM,Shneerson Lev,150 mins
MATH, 15600-1,ThomHunter 408,W,8:00 PM,Shankar Subash,150 mins
MATH, 15600-2,ThomHunter 407,F,5:00 PM,Thompson Robert D,150 mins
MATH, 16000-1,West Bldg W508,M,8:00 AM,Thompson Robert D,150 mins
MATH, 16000-2,North Bldg C114,T,12:00 PM,Chess Daniel,150 mins
MATH, 16000-3,East Bldg E921,W,10:00 AM,Shankar Subash,150 mins
MATH, 25000-1,West Bldg W224,TTH,3:00 PM,Chess Daniel,75 mins
MATH, 25400-1,West Bldg W412,TF,1:00 PM,Samra Michael,100 mins
MATH, 25400-2,West Bldg W204,WF,4:00 PM,Bendersky Martin,100 mins
MATH, 25500-1,West Bldg W706,W,2:00 PM,Chess Daniel,150 mins
MATH, 26000-1,North Bldg C110,M,10:00 AM,Shneerson Lev,200 mins
MATH, 26000-2,West Bldg W206,TH,4:00 PM,Shankar Subash,200 mins
MATH, 30100-1,West Bldg W609,M,5:00 PM,Samra Michael,200 mins
MATH, 31100-1,North Bldg C102,W,7:00 PM,Thompson Robert D,150 mins
MATH, 33100-1,East Bldg E922,MF,7:00 PM,Chess Daniel,100 mins
MATH, 35100-1,West Bldg W224,T,8:00 PM,Samra Michael,150 mins
MATH, 37200-1,West Bldg W506,F,6:00 PM,Shneerson Lev,200 mins
MATH, 38500-1,West Bldg W113,TTH,8:00 PM,Shankar Subash,100 mins
MATH, 48500-1,ThomHunter 408,TTH,5:00 PM,Chess Daniel,100 mins
MATH, 60100-1,West Bldg W706,MTH,8:00 AM,Chess Daniel,75 mins
MATH, 62100-1,North Bldg C110,TH,1:00 PM,Samra Michael,150 mins
MATH, 63000-1,East Bldg E920,TH,8:00 AM,Samra Michael,150 mins
MATH, 63400-1,West Bldg W412,TH,12:00 PM,Bendersky Martin,150 mins
MATH, 63500-1,North Bldg C100,MW,8:00 AM,Bendersky Martin,100 mins
MATH, 64100-1,North Bldg C102,MF,10:00 AM,Bendersky Martin,100 mins
MATH, 68500-1,West Bldg W706,W,8:00 PM,Shneerson Lev,200 mins
MATH, 72100-1,West Bldg W113,MW,7:00 PM,Bendersky Martin,75 mins
MATH, 74600-1,West Bldg WB130,T,8:00 AM,Shankar Subash,200 mins
MATH, 77200-1,East Bldg E919,M,9:00 AM,Shankar Subash,150 mins
MATH, 78500-1,ThomHunter 407,M,11:00 AM,Thompson Robert D,200 mins
MATH, 79562-1,West Bldg WB130,M,3:00 PM,Shankar Subash,150 mins
